-3.967917175292968750e+02,-2.143146896362304688e+01,-1.877160263061523438e+01,3.800238647460937500e+02,1.190759429931640625e+02,2.981997985839843750e+02,5.973860473632812500e+02,5.328568649291992188e+01,2.453886108398437500e+02,7.491307067871093750e+01
2.988320617675781250e+02,5.619040527343750000e+02,-2.584793090820312500e+02,7.421498298645019531e+00,-1.785460662841796875e+02,-3.626924438476562500e+02,-3.121641540527343750e+02,-1.005515365600585938e+02,4.112502670288085938e+01,6.627598571777343750e+01
-8.802293701171875000e+02,2.388554199218750000e+03,1.271325561523437500e+03,-1.715544555664062500e+03,-4.098685607910156250e+02,-9.365575561523437500e+02,2.305937500000000000e+03,1.438266601562500000e+03,3.841653747558593750e+02,5.994011840820312500e+02
-2.580531616210937500e+02,-9.578908691406250000e+02,1.174760437011718750e+02,4.779812622070312500e+02,6.458605346679687500e+02,1.053627563476562500e+03,-7.414009399414062500e+02,-5.735168457031250000e+02,7.833834838867187500e+02,6.438127441406250000e+02
2.058391723632812500e+02,-5.091159973144531250e+02,4.605870971679687500e+02,3.005974426269531250e+02,9.952028808593750000e+02,-7.752693176269531250e+01,-2.059374427795410156e+01,1.938000488281250000e+02,1.004425048828125000e+02,1.360586242675781250e+02
7.621132812500000000e+02,2.289105834960937500e+02,-2.642597351074218750e+02,4.096719970703125000e+02,9.831755065917968750e+01,-1.420311279296875000e+02,-4.067731933593750000e+02,8.493562316894531250e+01,4.933742675781250000e+02,-1.406834564208984375e+02
6.101107177734375000e+02,-2.340788879394531250e+02,-4.597643432617187500e+02,-1.164174423217773438e+02,-2.776377868652343750e+02,-6.804216918945312500e+02,-3.922084655761718750e+02,1.110626983642578125e+02,-2.767839355468750000e+02,-3.150161437988281250e+02
-1.767293395996093750e+02,5.740598754882812500e+02,-5.816283569335937500e+02,7.291291046142578125e+01,-3.223708801269531250e+02,-3.713386154174804688e+01,6.398228759765625000e+02,3.255490493774414062e+01,-4.395291519165039062e+01,1.368584594726562500e+02
1.926913299560546875e+02,4.384898376464843750e+02,1.851791076660156250e+02,1.842255401611328125e+02,1.655006599426269531e+01,2.657159729003906250e+02,4.686185607910156250e+02,-6.459615478515625000e+02,3.815760803222656250e+02,9.696156005859375000e+02
1.887219238281250000e+02,4.134227600097656250e+02,-3.660303955078125000e+02,-2.784209289550781250e+02,-4.079981994628906250e+02,-1.036291275024414062e+02,4.604703674316406250e+02,-5.883140182495117188e+01,3.743694458007812500e+02,-2.466475219726562500e+02
